# label, type1, x1, y1, type2, x2, y2, ...
24_5_ã‡ëÚÉVÅ[ÉTÉCÉhÉâÉCÉì_â°ïlêVìsésåí ,0,490140.72,-3910586.8,1,489877.3,-3910672.2,1,489752.84,-3910718.5,1,489682.97,-3910748.0,1,489661.0,-3910757.2,1,489553.6,-3910809.5,1,489433.53,-3910881.8,1,489294.5,-3910981.2,1,489194.06,-3911059.5,1,489140.7,-3911099.2,1,489085.62,-3911152.2,1,489076.38,-3911160.8
12_3_3çÜê¸_â°ïlés,0,489034.44,-3919912.0,1,489054.84,-3919825.8,1,489064.75,-3919779.0,1,489075.5,-3919727.0,1,489085.03,-3919674.8,1,489096.97,-3919627.8,1,489111.9,-3919590.2,1,489134.34,-3919544.0,1,489150.9,-3919519.2,1,489171.66,-3919497.2,1,489226.1,-3919405.0,1,489275.44,-3919323.0
12_3_3çÜê¸_â°ïlés,0,488701.03,-3923378.2,1,488703.94,-3923392.5,1,488726.72,-3923478.8,1,488738.12,-3923526.8,1,488758.34,-3923603.5,1,488769.03,-3923647.5,1,488781.12,-3923688.5,1,488791.44,-3923736.0,1,488798.1,-3923755.8,1,488810.2,-3923778.0,1,488827.0,-3923799.5,1,488847.88,-3923821.8,1,488892.66,-3923871.2,1,488931.78,-3923915.8,1,488959.3,-3923946.0,1,488969.56,-3923959.0,1,488987.2,-3923986.5,1,488997.75,-3924008.2,1,489009.5,-3924048.5,1,489019.8,-3924094.2,1,489031.5,-3924154.0,1,489035.78,-3924182.8,1,489029.3,-3924243.8,1,488996.66,-3924359.8,1,488956.22,-3924459.8,1,488907.75,-3924639.8,1,488771.56,-3924795.0
12_4_ëÂóYéRê¸_à…ì§î†ç™ìSìπ,0,442529.0,-3903860.2,1,442566.56,-3903849.5,1,442601.12,-3903839.2
11_2_ç™ä›ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,482726.3,-3909254.5,1,482528.9,-3909198.8
11_2_ëäñÕê¸_ìåì˙ñ{ó∑ãqìSìπ,0,466794.25,-3927109.8,1,466843.34,-3927054.2
12_4_ìcâÄìsésê¸_ìåãûã}çsìdìS,0,482974.78,-3931393.5,1,482927.34,-3931086.0,1,482914.84,-3930943.2,1,482913.56,-3930839.0,1,482912.66,-3930798.8,1,482906.12,-3930659.5,1,482897.88,-3930595.0,1,482884.53,-3930545.2,1,482816.94,-3930370.2,1,482805.66,-3930341.0
11_2_íﬂå©ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,496285.3,-3922877.0,1,496235.56,-3922968.8
12_3_3çÜê¸_â°ïlés,0,484391.88,-3930840.8,1,484493.06,-3930763.8
12_4_ç]Émìáê¸_è¨ìcã}ìdìS,0,474887.8,-3916289.8,1,474890.06,-3916412.8
12_3_3çÜê¸_â°ïlés,0,488658.44,-3923275.0,1,488701.03,-3923378.2
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,455825.56,-3901615.2,1,455715.2,-3901560.8,1,455651.4,-3901532.8,1,455514.97,-3901488.0,1,455485.56,-3901478.0,1,455364.22,-3901435.2,1,455239.34,-3901391.8,1,455125.6,-3901351.8,1,455035.12,-3901320.0,1,454825.3,-3901254.5,1,454754.06,-3901229.0,1,454677.9,-3901198.2,1,454537.44,-3901132.8,1,454154.1,-3900955.5,1,454153.0,-3900954.8,1,454026.03,-3900897.0,1,453971.97,-3900871.0,1,453966.06,-3900868.2,1,453952.47,-3900861.8,1,453847.66,-3900813.2,1,453731.53,-3900747.0,1,453610.88,-3900660.2,1,453440.47,-3900517.2,1,453259.88,-3900366.2,1,453146.72,-3900270.5,1,453042.4,-3900182.2,1,452904.78,-3900088.8,1,452519.62,-3899898.5,1,452399.72,-3899840.0,1,452347.34,-3899822.8,1,452316.66,-3899816.2
12_4_ñ{ê¸_ëäñÕìSìπ,0,484091.75,-3921405.2,1,484213.12,-3921389.2,1,484314.6,-3921368.2,1,484394.75,-3921348.2,1,484460.9,-3921316.2,1,484489.28,-3921295.8,1,484515.72,-3921273.2,1,484536.1,-3921247.5,1,484558.9,-3921214.8,1,484577.78,-3921174.8,1,484589.9,-3921149.0,1,484591.34,-3921145.8,1,484627.66,-3921044.8,1,484648.7,-3920993.5,1,484653.3,-3920982.2,1,484686.97,-3920931.5,1,484714.22,-3920892.5,1,484782.4,-3920818.2,1,484923.97,-3920680.0,1,485033.8,-3920564.2,1,485105.56,-3920496.2,1,485243.53,-3920364.5,1,485339.8,-3920273.8
11_2_ç™ä›ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,491040.03,-3917135.8,1,491051.62,-3917105.5,1,491105.66,-3916962.2
12_4_ç]Émìáê¸_è¨ìcã}ìdìS,0,475848.72,-3905206.2,1,475789.8,-3905138.2
11_2_ç™ä›ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,491352.34,-3915827.8,1,491334.5,-3915882.0,1,491324.94,-3915924.0,1,491320.5,-3915948.8,1,491318.0,-3915972.0,1,491313.4,-3916019.5,1,491314.0,-3916066.2,1,491309.53,-3916157.2,1,491305.75,-3916256.5,1,491302.1,-3916350.2,1,491301.12,-3916375.5,1,491297.22,-3916456.0,1,491294.78,-3916475.2,1,491291.62,-3916497.8,1,491287.2,-3916515.5,1,491282.12,-3916531.0,1,491275.8,-3916549.0,1,491271.62,-3916558.8,1,491266.84,-3916570.0,1,491261.6,-3916582.8,1,491239.22,-3916637.8,1,491236.22,-3916645.0,1,491203.9,-3916723.2,1,491196.75,-3916740.5,1,491185.53,-3916768.0,1,491172.47,-3916799.8,1,491155.47,-3916841.5,1,491129.9,-3916898.0,1,491105.66,-3916962.2
12_4_ìSìπê¸_î†ç™ìoéRìSìπ,0,441123.03,-3894651.0,1,441072.44,-3894664.8
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,488929.88,-3919083.8,1,488872.88,-3919219.5,1,488861.97,-3919265.8,1,488862.0,-3919304.2,1,488875.22,-3919339.8,1,488890.03,-3919366.2,1,488923.84,-3919408.0,1,488981.1,-3919476.0,1,489024.53,-3919536.8,1,489093.53,-3919631.2,1,489109.16,-3919651.8,1,489151.16,-3919710.8,1,489157.25,-3919725.5,1,489167.06,-3919749.2,1,489168.72,-3919757.2,1,489170.2,-3919772.5,1,489170.0,-3919780.0,1,489169.47,-3919791.8,1,489166.0,-3919839.8,1,489165.3,-3919863.2,1,489165.3,-3919882.0,1,489166.8,-3919899.5,1,489171.1,-3919922.0,1,489180.84,-3919947.0,1,489204.0,-3919984.2
12_3_1çÜê¸_â°ïlés,0,486797.5,-3913716.0,1,486776.5,-3913570.8,1,486759.75,-3913486.0,1,486743.06,-3913423.0,1,486728.47,-3913385.0,1,486701.44,-3913333.5,1,486651.1,-3913246.5,1,486607.38,-3913164.5,1,486564.66,-3913081.2,1,486531.34,-3913016.8,1,486503.22,-3912985.2,1,486474.06,-3912966.2,1,486432.53,-3912942.5
12_4_ëÂétê¸_ãûïlã}çsìdìS,0,499879.22,-3927861.2,1,499598.9,-3927856.5,1,499397.94,-3927860.5
11_2_íÜâõê¸_ìåì˙ñ{ó∑ãqìSìπ,0,450206.8,-3936894.5,1,450213.62,-3936897.2
11_2_ëäñÕê¸_ìåì˙ñ{ó∑ãqìSìπ,0,469701.12,-3905188.0,1,469852.4,-3905252.8,1,469880.25,-3905265.8,1,469905.3,-3905280.8,1,469939.6,-3905313.0,1,469957.22,-3905340.5,1,469970.12,-3905366.2,1,469978.38,-3905388.8,1,469981.9,-3905412.2,1,469980.34,-3905430.2,1,469976.03,-3905447.5,1,469956.1,-3905496.8,1,469911.88,-3905591.0,1,469857.5,-3905710.8,1,469814.28,-3905806.8,1,469756.8,-3905933.2,1,469682.38,-3906093.8
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,464505.66,-3904872.8,1,464464.75,-3904864.2,1,464174.28,-3904803.2
12_3_3çÜê¸_â°ïlés,0,488267.03,-3926896.8,1,488279.72,-3926822.5,1,488285.4,-3926789.8
11_2_ëäñÕê¸_ìåì˙ñ{ó∑ãqìSìπ,0,465705.62,-3930282.5,1,465697.06,-3930297.0,1,465687.97,-3930310.5,1,465617.03,-3930412.5,1,465538.2,-3930506.8,1,465454.72,-3930601.8,1,465403.72,-3930654.2,1,465377.9,-3930682.8,1,465349.47,-3930710.0,1,465318.6,-3930738.0,1,465280.4,-3930774.2,1,465220.84,-3930817.0,1,465170.75,-3930849.5,1,465144.53,-3930865.0,1,465111.62,-3930884.2,1,465062.72,-3930913.2,1,465035.78,-3930928.0,1,465008.5,-3930955.0,1,464968.38,-3931008.0,1,464914.84,-3931104.2,1,464860.38,-3931215.5,1,464799.38,-3931333.2,1,464765.22,-3931398.5,1,464730.6,-3931470.2,1,464711.75,-3931512.2,1,464700.84,-3931574.2,1,464704.0,-3931681.2,1,464705.75,-3931713.2,1,464718.72,-3931944.8,1,464731.4,-3932194.8,1,464739.34,-3932326.8,1,464745.28,-3932449.0,1,464751.1,-3932571.2,1,464756.56,-3932689.0,1,464757.72,-3932708.2
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,468124.9,-3918580.2,1,468085.47,-3918542.8,1,468028.38,-3918485.8,1,468005.5,-3918462.8,1,467901.7,-3918357.5,1,467831.28,-3918287.0,1,467784.47,-3918240.8,1,467768.25,-3918223.8,1,467746.47,-3918199.8,1,467700.22,-3918157.2,1,467686.0,-3918142.2,1,467620.5,-3918074.5,1,467567.3,-3918023.5,1,467454.62,-3917907.5,1,467402.34,-3917856.8,1,467349.44,-3917805.8,1,467302.34,-3917759.8,1,467291.3,-3917749.2,1,467263.38,-3917723.0,1,467233.3,-3917696.8,1,467194.1,-3917668.2,1,467148.25,-3917637.2,1,467128.16,-3917627.5,1,467122.6,-3917624.8,1,467111.3,-3917619.5,1,467096.78,-3917612.8,1,467088.06,-3917608.5,1,467080.5,-3917605.2,1,467074.7,-3917602.5,1,467071.6,-3917601.5,1,467064.4,-3917599.0,1,467049.97,-3917593.5
11_2_ìÏïêê¸_ìåì˙ñ{ó∑ãqìSìπ,0,496031.2,-3927353.2,1,495891.94,-3927213.5
11_2_íÜâõê¸_ìåì˙ñ{ó∑ãqìSìπ,0,450778.75,-3937318.2,1,450783.12,-3937323.8,1,450852.16,-3937406.8
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,489473.53,-3901780.5,1,489482.06,-3901766.0,1,489491.3,-3901750.0,1,489509.72,-3901718.2,1,489523.34,-3901686.8,1,489534.3,-3901656.2,1,489554.84,-3901582.8,1,489563.88,-3901526.2,1,489572.62,-3901459.5,1,489587.94,-3901331.5,1,489595.4,-3901279.0,1,489602.1,-3901229.8,1,489609.56,-3901175.8,1,489616.7,-3901121.0,1,489621.8,-3901077.0,1,489627.7,-3901038.8,1,489642.72,-3900982.2,1,489651.88,-3900953.8,1,489657.75,-3900935.8,1,489668.1,-3900910.8,1,489687.94,-3900861.2,1,489692.66,-3900846.8,1,489735.12,-3900777.2,1,489765.34,-3900729.8,1,489812.5,-3900679.8,1,489832.47,-3900662.0,1,489841.75,-3900653.8,1,489854.72,-3900642.0,1,489888.44,-3900611.8,1,490000.06,-3900506.5,1,490028.22,-3900482.5,1,490036.6,-3900475.5,1,490057.75,-3900457.5,1,490111.97,-3900408.0,1,490158.94,-3900368.0,1,490200.0,-3900331.0,1,490227.44,-3900308.2,1,490258.78,-3900285.5,1,490285.4,-3900270.0,1,490305.6,-3900261.2,1,490324.7,-3900251.0,1,490416.78,-3900229.2,1,490495.88,-3900211.8,1,490542.7,-3900203.0,1,490603.78,-3900195.0,1,490659.06,-3900190.2,1,490682.25,-3900193.0,1,490706.53,-3900198.2,1,490751.2,-3900208.0,1,490815.06,-3900224.0,1,490852.97,-3900232.5,1,490876.9,-3900236.5,1,490898.47,-3900240.8,1,490942.28,-3900245.2,1,491000.4,-3900247.5
12_4_ç]ÉmìáìdìSê¸_ç]ÉmìáìdìS,0,476924.4,-3905908.5,1,476914.3,-3905872.5,1,476907.9,-3905852.5,1,476897.66,-3905828.5,1,476886.44,-3905805.5
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,495886.88,-3897364.8,1,495938.8,-3897337.5,1,496029.66,-3897293.0,1,496094.84,-3897261.8,1,496140.88,-3897240.2,1,496174.88,-3897225.8,1,496235.2,-3897203.0,1,496259.56,-3897198.0,1,496293.5,-3897192.8,1,496353.8,-3897189.2,1,496433.3,-3897193.5,1,496486.7,-3897199.8,1,496533.38,-3897208.0,1,496565.12,-3897213.8,1,496621.78,-3897225.2,1,496635.97,-3897228.2,1,496657.28,-3897232.0,1,496674.56,-3897235.5,1,496711.12,-3897241.8,1,496715.94,-3897242.8,1,496734.88,-3897244.5,1,496748.22,-3897244.8,1,496764.16,-3897244.2,1,496786.9,-3897243.5,1,496873.66,-3897242.5
12_4_ëÂóYéRê¸_à…ì§î†ç™ìSìπ,0,442078.5,-3903990.2,1,442287.1,-3903931.0,1,442529.0,-3903860.2
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,477872.72,-3933669.8,1,477953.34,-3933816.0
12_4_ìåâ°ê¸_ìåãûã}çsìdìS,0,492631.16,-3932281.0,1,492545.8,-3932068.5
12_4_ç]Émìáê¸_è¨ìcã}ìdìS,0,474570.4,-3920606.5,1,474566.72,-3920614.8,1,474547.62,-3920658.0,1,474512.28,-3920738.0,1,474445.16,-3920899.0,1,474402.44,-3921000.0,1,474399.47,-3921007.2,1,474363.16,-3921093.2,1,474303.03,-3921236.8,1,474232.38,-3921399.2,1,474151.22,-3921591.0,1,474109.66,-3921688.0,1,474085.25,-3921745.2,1,474061.47,-3921801.8,1,474012.38,-3921918.5,1,473986.75,-3921976.0,1,473947.84,-3922066.2,1,473874.97,-3922239.0,1,473870.47,-3922249.5,1,473778.03,-3922465.0,1,473722.28,-3922600.2,1,473661.8,-3922739.5
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,483219.38,-3916222.0,1,483221.72,-3916345.5,1,483215.97,-3916480.2,1,483213.75,-3916558.0,1,483214.84,-3916654.8,1,483235.38,-3916755.0,1,483272.62,-3916835.8,1,483314.97,-3916905.0,1,483392.72,-3916982.5,1,483400.25,-3916988.5,1,483500.25,-3917066.8,1,483606.56,-3917125.0,1,483754.06,-3917195.5,1,483882.53,-3917258.0,1,484071.47,-3917347.0,1,484163.94,-3917394.5,1,484377.62,-3917520.8,1,484470.12,-3917575.5,1,484709.78,-3917721.0,1,484893.2,-3917822.2,1,485056.0,-3917928.8,1,485111.7,-3917955.2,1,485158.8,-3917970.5,1,485207.8,-3917979.2,1,485258.72,-3917978.5,1,485320.88,-3917968.2
11_2_â°ê{âÍê¸_ìåì˙ñ{ó∑ãqìSìπ,0,482470.28,-3904865.5,1,482464.7,-3904889.8,1,482456.1,-3904949.8,1,482453.03,-3905007.8,1,482453.78,-3905023.5,1,482453.22,-3905104.5,1,482454.9,-3905183.8,1,482455.0,-3905232.0,1,482456.62,-3905265.0,1,482460.06,-3905306.0,1,482463.3,-3905343.8,1,482467.34,-3905366.0,1,482470.56,-3905387.2,1,482475.34,-3905408.8
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,445571.62,-3903016.5,1,445630.03,-3902572.2,1,445633.5,-3902545.8,1,445679.56,-3902207.8,1,445727.0,-3901845.0,1,445756.75,-3901637.0,1,445769.9,-3901585.8
13_4_ç|çıê¸_î†ç™ìoéRìSìπ,0,436189.5,-3896181.5,1,436018.72,-3896107.8
11_2_íÜâõê¸_ìåì˙ñ{ó∑ãqìSìπ,0,451383.12,-3938318.5,1,451393.2,-3938338.8,1,451413.22,-3938373.2,1,451426.38,-3938393.5,1,451455.06,-3938424.8,1,451474.0,-3938442.8,1,451497.75,-3938463.5,1,451528.8,-3938484.5,1,451566.12,-3938502.0,1,451594.2,-3938517.2,1,451612.72,-3938527.8,1,451743.38,-3938589.0,1,451830.72,-3938633.2,1,451918.47,-3938682.0,1,452000.38,-3938726.2,1,452136.47,-3938793.5,1,452277.53,-3938857.0,1,452294.66,-3938863.0,1,452404.56,-3938907.0,1,452484.47,-3938936.2,1,452484.66,-3938936.2,1,452589.8,-3938973.8,1,452705.22,-3939014.8,1,452824.6,-3939060.5,1,452979.72,-3939114.8,1,453038.16,-3939135.0,1,453073.53,-3939147.0,1,453179.9,-3939181.2,1,453315.88,-3939226.8,1,453358.94,-3939239.5,1,453455.78,-3939267.0,1,453586.34,-3939301.5,1,453727.22,-3939334.2,1,453766.38,-3939341.5,1,453812.6,-3939349.2,1,453888.44,-3939358.2,1,453964.9,-3939367.0,1,454010.0,-3939369.8,1,454033.9,-3939370.8,1,454057.1,-3939371.2,1,454084.25,-3939370.5,1,454122.97,-3939366.2,1,454117.47,-3939367.2,1,454154.9,-3939362.2,1,454246.5,-3939351.5,1,454253.0,-3939350.8,1,454327.75,-3939339.8,1,454438.75,-3939324.8,1,454536.38,-3939310.2,1,454571.12,-3939308.2,1,454631.56,-3939314.5,1,454684.94,-3939324.8,1,454736.0,-3939341.5,1,454768.94,-3939354.0,1,454859.56,-3939407.8,1,454880.34,-3939416.2,1,454912.8,-3939428.2,1,454970.38,-3939440.0,1,455006.16,-3939443.5,1,455039.03,-3939445.8,1,455089.8,-3939444.5,1,455144.28,-3939436.8,1,455178.03,-3939433.0,1,455226.03,-3939432.8,1,455283.44,-3939434.2,1,455320.47,-3939436.5,1,455389.88,-3939444.5,1,455420.75,-3939446.8,1,455442.12,-3939448.5,1,455492.2,-3939446.5,1,455595.2,-3939437.5,1,455701.5,-3939425.2
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,490300.66,-3921298.8,1,490388.94,-3921381.2
13_4_ç|çıê¸_î†ç™ìoéRìSìπ,0,436253.28,-3896210.0,1,436189.5,-3896181.5
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,495051.03,-3925807.2,1,494999.94,-3925714.5
12_4_ìåâ°ê¸_ìåãûã}çsìdìS,0,489846.1,-3922019.5,1,489844.9,-3922019.2,1,489784.25,-3922214.8,1,489731.03,-3922387.5,1,489720.9,-3922423.0,1,489711.5,-3922452.5,1,489705.47,-3922478.2,1,489700.03,-3922500.5,1,489698.06,-3922521.8,1,489696.75,-3922539.0,1,489694.75,-3922557.2,1,489695.44,-3922583.5,1,489698.9,-3922619.5
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,486860.06,-3913703.5,1,486864.0,-3913548.0,1,486872.06,-3913467.8,1,486882.34,-3913418.2,1,486904.38,-3913335.5,1,486944.8,-3913231.8,1,487003.1,-3913099.5,1,487033.4,-3913031.2,1,487063.56,-3912978.5,1,487073.34,-3912963.0,1,487082.16,-3912949.0,1,487115.78,-3912914.0,1,487182.44,-3912852.0,1,487241.75,-3912795.2,1,487258.78,-3912776.2,1,487280.2,-3912752.5,1,487317.97,-3912696.5,1,487372.88,-3912602.5,1,487391.53,-3912569.5,1,487395.16,-3912562.0,1,487437.75,-3912509.0,1,487470.03,-3912482.2,1,487502.34,-3912462.2,1,487540.2,-3912446.2,1,487603.47,-3912430.2,1,487776.94,-3912383.5,1,487789.47,-3912378.8,1,487845.1,-3912361.2,1,487900.1,-3912336.0,1,487935.2,-3912310.0,1,487955.78,-3912291.5,1,487988.8,-3912259.8,1,488029.97,-3912215.2,1,488047.03,-3912196.0,1,488064.44,-3912176.2,1,488068.7,-3912171.5
11_2_ìÏïêê¸_ìåì˙ñ{ó∑ãqìSìπ,0,493646.56,-3930466.5,1,493738.2,-3930205.2,1,493760.44,-3930138.2,1,493760.8,-3930137.0,1,493839.94,-3929900.8,1,493911.22,-3929702.2,1,493968.94,-3929546.5
11_2_ëäñÕê¸_ìåì˙ñ{ó∑ãqìSìπ,0,467263.5,-3925949.0,1,467299.4,-3925851.5
12_4_ñ{ê¸_ëäñÕìSìπ,0,471767.22,-3920706.8,1,471873.38,-3920705.2,1,471892.25,-3920704.5,1,472098.62,-3920695.2,1,472269.1,-3920689.0,1,472274.8,-3920688.8,1,472301.2,-3920687.0,1,472311.62,-3920685.2,1,472327.3,-3920682.8,1,472340.56,-3920680.8,1,472362.22,-3920676.8,1,472440.28,-3920661.5,1,472709.16,-3920613.0
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,445685.03,-3894951.2,1,445670.44,-3894913.5,1,445654.62,-3894874.5,1,445649.38,-3894863.0,1,445642.28,-3894849.0,1,445634.8,-3894833.8,1,445627.72,-3894820.2,1,445613.0,-3894793.8,1,445596.1,-3894763.2,1,445571.2,-3894722.0,1,445550.97,-3894691.5,1,445528.75,-3894656.5,1,445506.5,-3894622.2,1,445489.5,-3894580.0,1,445483.53,-3894553.2,1,445480.1,-3894526.0,1,445478.53,-3894478.5,1,445480.88,-3894445.5,1,445483.6,-3894356.0,1,445482.12,-3894323.8,1,445480.56,-3894291.5,1,445477.12,-3894250.5,1,445468.94,-3894173.0,1,445461.0,-3894108.8,1,445457.84,-3894056.5,1,445454.25,-3894001.5,1,445448.6,-3893923.8,1,445445.22,-3893893.0,1,445435.94,-3893864.8,1,445422.2,-3893832.5,1,445401.8,-3893787.8,1,445385.5,-3893753.5,1,445367.84,-3893723.8,1,445354.03,-3893699.0,1,445347.4,-3893669.5,1,445339.47,-3893638.8,1,445335.38,-3893610.5,1,445332.66,-3893579.2,1,445329.84,-3893551.8,1,445329.75,-3893535.2,1,445330.88,-3893510.0,1,445334.28,-3893488.8,1,445341.78,-3893465.5,1,445372.62,-3893313.2,1,445390.9,-3893219.8,1,445392.22,-3893212.2,1,445393.44,-3893204.8,1,445396.7,-3893184.8,1,445397.66,-3893179.0,1,445399.34,-3893169.5,1,445406.97,-3893139.0,1,445430.5,-3893054.8,1,445441.6,-3893007.5,1,445444.94,-3892977.0,1,445446.06,-3892950.0,1,445444.62,-3892923.2,1,445439.6,-3892874.8,1,445432.1,-3892839.2,1,445419.97,-3892807.2,1,445404.25,-3892779.8,1,445375.78,-3892736.8,1,445337.75,-3892696.2,1,445308.78,-3892662.2,1,445258.1,-3892615.0,1,445223.2,-3892579.8,1,445202.66,-3892555.2,1,445176.44,-3892498.2,1,445158.25,-3892454.8,1,445144.84,-3892419.2,1,445136.22,-3892376.5,1,445136.0,-3892343.8,1,445140.66,-3892312.8,1,445148.84,-3892283.5,1,445163.9,-3892203.2,1,445179.78,-3892146.0,1,445221.94,-3892073.5,1,445243.28,-3892036.2,1,445280.7,-3891978.2,1,445294.94,-3891953.5,1,445309.78,-3891925.8,1,445328.0,-3891883.5,1,445333.88,-3891862.2,1,445339.16,-3891832.5,1,445341.94,-3891807.5,1,445341.44,-3891725.2,1,445338.8,-3891683.8,1,445336.25,-3891654.0,1,445330.62,-3891612.0,1,445324.88,-3891560.0,1,445316.22,-3891518.0,1,445305.72,-3891467.0,1,445295.25,-3891423.2,1,445289.7,-3891404.5,1,445278.78,-3891378.2,1,445264.88,-3891348.5,1,445246.62,-3891311.5,1,445224.8,-3891273.0,1,445212.66,-3891249.0
11_2_ëäñÕê¸_ìåì˙ñ{ó∑ãqìSìπ,0,466843.34,-3927054.2,1,466863.8,-3927022.8,1,466884.28,-3926987.8,1,466895.25,-3926962.5,1,466901.78,-3926943.8,1,466907.56,-3926915.8,1,466935.8,-3926759.5,1,466940.34,-3926731.5,1,466947.16,-3926706.8,1,466956.22,-3926683.2,1,467003.6,-3926572.8,1,467045.03,-3926478.8,1,467078.3,-3926404.5,1,467110.6,-3926335.0,1,467147.03,-3926255.2,1,467179.84,-3926174.8,1,467194.56,-3926136.2,1,467201.56,-3926118.0,1,467220.78,-3926067.8,1,467232.28,-3926035.8,1,467239.47,-3926015.8,1,467263.5,-3925949.0
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,489293.7,-3920153.8,1,489331.03,-3920209.5,1,489351.47,-3920238.5,1,489363.47,-3920255.5,1,489433.2,-3920355.0,1,489515.16,-3920467.5,1,489578.22,-3920557.2,1,489683.8,-3920707.0,1,489738.44,-3920785.2,1,489773.16,-3920832.5,1,489816.78,-3920892.8,1,489842.28,-3920925.5,1,489895.34,-3920994.2,1,489925.16,-3921033.8,1,489949.06,-3921065.5,1,489977.75,-3921103.5,1,490006.66,-3921140.5,1,490040.0,-3921182.8,1,490059.8,-3921211.0,1,490115.5,-3921285.8
12_3_3çÜê¸_â°ïlés,0,489922.38,-3918315.5,1,489779.78,-3918543.8,1,489640.84,-3918766.8,1,489595.47,-3918836.0,1,489503.7,-3918975.0,1,489363.84,-3919191.0
11_2_â°ê{âÍê¸_ìåì˙ñ{ó∑ãqìSìπ,0,487368.97,-3901573.2,1,487257.88,-3901590.2
12_5_Ç›Ç»Ç∆Ç›ÇÁÇ¢ê¸_â°ïlçÇë¨ìSìπ,0,490175.66,-3919055.5,1,490184.88,-3919041.2,1,490226.56,-3918972.8,1,490239.6,-3918945.8,1,490252.4,-3918896.8,1,490260.44,-3918843.2,1,490263.88,-3918753.5,1,490262.03,-3918736.8,1,490242.53,-3918560.8,1,490239.12,-3918524.5,1,490240.66,-3918504.5,1,490243.8,-3918483.0,1,490249.5,-3918458.8,1,490258.0,-3918437.2,1,490268.4,-3918422.5,1,490282.84,-3918407.8,1,490366.06,-3918349.0
24_5_ã‡ëÚÉVÅ[ÉTÉCÉhÉâÉCÉì_â°ïlêVìsésåí ,0,490844.22,-3906266.8,1,490785.72,-3906357.0,1,490753.5,-3906408.2,1,490740.06,-3906426.8,1,490730.2,-3906437.8,1,490721.2,-3906446.5,1,490707.94,-3906458.2,1,490697.4,-3906464.8,1,490684.22,-3906471.5,1,490671.34,-3906476.0,1,490655.62,-3906481.0,1,490635.0,-3906485.8,1,490620.0,-3906487.8,1,490605.0,-3906487.8,1,490590.1,-3906486.2,1,490574.03,-3906484.0,1,490550.75,-3906476.8,1,490530.2,-3906466.8,1,490512.84,-3906456.2,1,490491.8,-3906440.8,1,490446.8,-3906397.2
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,496031.2,-3927353.2,1,496086.5,-3927406.5,1,496132.03,-3927447.8,1,496195.6,-3927503.5,1,496198.12,-3927505.8,1,496240.03,-3927546.2,1,496314.12,-3927618.5,1,496360.38,-3927664.0,1,496396.4,-3927705.2
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,494118.3,-3924876.8,1,494156.6,-3925066.5,1,494163.16,-3925100.0,1,494173.16,-3925140.0
12_3_1çÜê¸_â°ïlés,0,488916.03,-3916701.2,1,488872.28,-3916686.8,1,488776.47,-3916655.8
11_2_ìÏïêê¸_ìåì˙ñ{ó∑ãqìSìπ,0,495433.34,-3926384.2,1,495503.22,-3926349.2
12_4_ç]ÉmìáìdìSê¸_ç]ÉmìáìdìS,0,476526.28,-3903436.2,1,476472.3,-3903481.5,1,476449.62,-3903504.5,1,476440.84,-3903514.8,1,476431.62,-3903532.5,1,476419.25,-3903566.2,1,476416.1,-3903580.2,1,476414.8,-3903608.2,1,476416.25,-3903633.2,1,476418.47,-3903649.0,1,476420.22,-3903662.0,1,476425.28,-3903678.8,1,476432.03,-3903693.8,1,476442.0,-3903713.5,1,476477.06,-3903772.0,1,476513.4,-3903831.0,1,476526.28,-3903857.2,1,476531.34,-3903880.8,1,476533.12,-3903899.5,1,476532.78,-3903915.8,1,476529.66,-3903933.2,1,476525.06,-3903948.8,1,476516.66,-3903963.0,1,476502.78,-3903978.8,1,476477.12,-3904008.8,1,476465.34,-3904023.0,1,476463.3,-3904037.2,1,476477.3,-3904079.8
12_3_3çÜê¸_â°ïlés,0,490001.72,-3918193.2,1,489961.94,-3918254.5,1,489922.38,-3918315.5
