# label, type1, x1, y1, type2, x2, y2, ...
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,469558.1,-3905084.2,1,469510.78,-3905065.5,1,469355.78,-3905000.8,1,469237.9,-3904951.2,1,469125.5,-3904902.8,1,469042.75,-3904863.8,1,468949.56,-3904829.8,1,468829.2,-3904795.2,1,468766.25,-3904783.2,1,468703.97,-3904775.0,1,468649.88,-3904773.2,1,468608.8,-3904777.2,1,468472.62,-3904799.5,1,468312.6,-3904826.2,1,468178.88,-3904845.2,1,467969.66,-3904878.5,1,467928.16,-3904886.2,1,467920.72,-3904887.2,1,467833.88,-3904899.2,1,467742.75,-3904913.2,1,467689.62,-3904921.8,1,467636.94,-3904932.8,1,467582.34,-3904944.8,1,467493.4,-3904976.2,1,467403.0,-3905009.2,1,467349.72,-3905028.2,1,467309.6,-3905041.8,1,467199.12,-3905084.2,1,467114.9,-3905116.0,1,467005.28,-3905158.2,1,466921.06,-3905193.8,1,466881.22,-3905210.5,1,466865.88,-3905215.8,1,466833.38,-3905226.8
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,476679.8,-3906024.0,1,476798.3,-3906029.8,1,476958.8,-3906037.5,1,476986.44,-3906039.2
12_4_ãvó¢ïlê¸_ãûïlã}çsìdìS,0,495128.94,-3897594.5,1,495150.56,-3897573.0,1,495181.84,-3897545.5,1,495210.28,-3897521.8,1,495239.66,-3897495.5,1,495250.94,-3897484.5,1,495265.4,-3897473.0,1,495289.75,-3897444.2,1,495300.03,-3897431.0,1,495308.22,-3897418.0,1,495316.47,-3897403.5,1,495326.75,-3897385.0,1,495335.2,-3897368.0,1,495339.1,-3897358.5,1,495346.0,-3897341.0,1,495351.62,-3897319.0,1,495361.34,-3897279.8,1,495364.97,-3897257.5,1,495369.6,-3897230.8,1,495371.4,-3897208.5,1,495372.38,-3897160.5,1,495373.47,-3897133.2,1,495373.44,-3897117.5,1,495373.06,-3897082.8,1,495370.22,-3897052.5,1,495368.4,-3897035.5,1,495365.12,-3897018.8
11_2_â°ïlê¸_ìåì˙ñ{ó∑ãqìSìπ,0,477782.2,-3927344.2,1,477828.88,-3927344.0,1,478014.72,-3927341.0,1,478077.62,-3927337.2,1,478143.6,-3927322.8,1,478311.97,-3927256.2,1,478340.84,-3927244.5,1,478373.47,-3927232.2,1,478410.5,-3927216.8,1,478460.4,-3927198.2,1,478488.75,-3927186.2,1,478756.6,-3927080.2,1,478989.38,-3926988.0,1,479243.1,-3926889.0,1,479309.94,-3926862.8,1,479547.06,-3926766.8
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,483897.9,-3936743.2,1,484089.72,-3936842.5
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,449517.6,-3910020.0,1,449462.34,-3910032.0,1,449391.56,-3910045.0,1,449316.4,-3910052.8
13_4_ç|çıê¸_î†ç™ìoéRìSìπ,0,436525.3,-3896322.8,1,436486.9,-3896307.0,1,436466.75,-3896298.8
12_4_ëÂóYéRê¸_à…ì§î†ç™ìSìπ,0,442000.34,-3904010.8,1,442037.1,-3904002.0,1,442078.5,-3903990.2
11_2_ç™ä›ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,482726.3,-3909254.5,1,482528.9,-3909198.8
12_4_êÄéqê¸_ãûïlã}çsìdìS,0,486529.34,-3902443.2,1,486551.4,-3902470.0,1,486562.3,-3902481.5,1,486578.44,-3902496.5,1,486606.28,-3902522.2,1,486622.94,-3902534.8,1,486684.84,-3902581.2,1,486713.94,-3902601.2,1,486827.78,-3902676.0,1,486874.66,-3902705.2,1,486930.34,-3902741.8,1,486980.12,-3902774.5,1,487006.5,-3902793.2,1,487021.88,-3902807.2,1,487046.1,-3902830.5,1,487059.3,-3902845.5,1,487076.88,-3902866.0,1,487090.8,-3902882.8,1,487107.66,-3902906.8,1,487123.06,-3902932.5,1,487133.38,-3902952.8,1,487143.7,-3902978.5,1,487153.25,-3903006.0,1,487163.5,-3903044.2,1,487168.72,-3903074.5,1,487173.12,-3903100.2,1,487175.34,-3903138.5,1,487173.22,-3903177.5,1,487170.34,-3903204.2,1,487165.94,-3903234.2,1,487158.72,-3903256.8,1,487155.8,-3903270.0,1,487149.94,-3903294.8,1,487145.78,-3903309.2,1,487134.0,-3903339.0,1,487125.94,-3903360.5,1,487112.8,-3903398.8,1,487102.6,-3903428.8,1,487097.53,-3903453.8,1,487094.84,-3903475.0,1,487093.94,-3903482.2,1,487095.4,-3903493.8,1,487096.16,-3903507.0,1,487099.1,-3903525.8,1,487103.6,-3903549.8,1,487110.9,-3903576.5,1,487119.75,-3903599.5,1,487125.6,-3903611.8,1,487132.88,-3903628.0,1,487146.8,-3903651.8,1,487164.5,-3903679.8,1,487177.88,-3903703.2,1,487194.0,-3903729.2,1,487207.94,-3903746.0,1,487225.53,-3903768.0,1,487241.62,-3903781.5,1,487270.94,-3903804.5,1,487303.88,-3903826.8,1,487333.88,-3903846.2,1,487358.1,-3903859.5,1,487426.12,-3903897.5,1,487466.44,-3903920.8,1,487525.66,-3903953.0,1,487556.4,-3903969.8,1,487586.22,-3903987.5,1,487655.8,-3904019.5,1,487697.56,-3904038.0,1,487721.03,-3904046.8,1,487755.38,-3904056.8,1,487779.5,-3904063.8,1,487857.06,-3904086.8,1,487919.97,-3904103.5,1,487982.9,-3904122.0,1,488010.72,-3904133.8,1,488026.8,-3904139.0,1,488060.56,-3904152.2,1,488082.47,-3904164.8,1,488128.6,-3904189.5,1,488164.16,-3904210.5
12_4_ëÂétê¸_ãûïlã}çsìdìS,0,499327.88,-3927860.5,1,499095.06,-3927855.8,1,498871.34,-3927850.0,1,498850.3,-3927850.0,1,498832.53,-3927846.8,1,498645.62,-3927778.2
12_4_ëÂóYéRê¸_à…ì§î†ç™ìSìπ,0,446688.12,-3899150.5,1,446657.3,-3899171.8,1,446618.6,-3899189.5,1,446555.44,-3899213.2,1,446496.06,-3899235.0,1,446463.3,-3899249.2,1,446439.7,-3899264.5,1,446420.94,-3899281.2,1,446390.6,-3899315.8,1,446134.2,-3899618.2
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,491325.06,-3922138.0,1,491377.34,-3922152.0,1,491413.16,-3922161.5,1,491432.12,-3922165.5,1,491493.1,-3922172.0,1,491581.9,-3922182.0,1,491612.56,-3922185.5,1,491630.9,-3922187.8,1,491666.8,-3922191.8,1,491693.12,-3922195.0,1,491712.72,-3922197.2,1,491761.8,-3922206.0,1,491794.38,-3922211.0,1,491832.75,-3922222.0,1,491877.94,-3922236.2,1,491935.3,-3922259.8,1,491976.12,-3922275.5,1,492037.03,-3922303.5,1,492122.3,-3922345.8,1,492199.9,-3922385.0
12_4_ìåâ°ê¸_ìåãûã}çsìdìS,0,490312.16,-3927850.5,1,490295.97,-3927823.5,1,490287.0,-3927807.5,1,490277.72,-3927783.5,1,490267.44,-3927744.8,1,490263.5,-3927718.2,1,490258.47,-3927675.5,1,490256.25,-3927646.5,1,490257.16,-3927458.5,1,490256.6,-3927440.2,1,490253.72,-3927396.5,1,490249.78,-3927369.5,1,490244.16,-3927348.5,1,490235.78,-3927326.0,1,490225.78,-3927304.2,1,490221.16,-3927295.0,1,490196.8,-3927247.0,1,490147.1,-3927146.2,1,490107.6,-3927065.0,1,490088.03,-3927015.8,1,490070.75,-3926963.2,1,489992.03,-3926711.0,1,489932.25,-3926511.2,1,489903.22,-3926427.5,1,489888.75,-3926357.8
11_2_â°ïlê¸_ìåì˙ñ{ó∑ãqìSìπ,0,475730.84,-3927715.0,1,475742.97,-3927704.2,1,475778.16,-3927670.0,1,475793.25,-3927654.2,1,475854.2,-3927592.8,1,475929.5,-3927518.0,1,476008.8,-3927442.2,1,476046.78,-3927410.8,1,476079.1,-3927392.0,1,476115.03,-3927369.2,1,476166.0,-3927342.0,1,476195.44,-3927328.0,1,476229.94,-3927316.5,1,476270.44,-3927304.0,1,476292.72,-3927300.5,1,476323.62,-3927294.2,1,476359.6,-3927289.8,1,476389.78,-3927287.0,1,476460.97,-3927286.8,1,476655.62,-3927293.5,1,476694.88,-3927294.8,1,476829.78,-3927299.5,1,476843.38,-3927300.0,1,476930.88,-3927304.0,1,477039.4,-3927309.0,1,477127.72,-3927312.8,1,477166.72,-3927314.0,1,477417.44,-3927326.5,1,477601.56,-3927336.0
12_4_Ç¢Ç∏Ç›ñÏê¸_ëäñÕìSìπ,0,478623.9,-3916076.8,1,478764.06,-3916116.2
11_2_íﬂå©ê¸_ìåì˙ñ{ó∑ãqìSìπ,0,495785.22,-3923521.0,1,495829.3,-3923540.5
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,491873.88,-3899605.0,1,491922.66,-3899575.0,1,491950.12,-3899558.8,1,491970.38,-3899547.8
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,497602.44,-3896471.5,1,497598.0,-3896499.2,1,497591.62,-3896521.8,1,497583.25,-3896546.8,1,497538.1,-3896657.5,1,497501.9,-3896748.5,1,497469.72,-3896849.5,1,497448.1,-3896915.0,1,497403.9,-3897005.8,1,497377.9,-3897047.2,1,497361.53,-3897064.5,1,497328.25,-3897099.2,1,497317.34,-3897109.2,1,497260.25,-3897157.0,1,497218.84,-3897185.8,1,497192.3,-3897201.2,1,497154.0,-3897215.8,1,497113.44,-3897226.2,1,497073.4,-3897234.0,1,497042.4,-3897238.5
12_4_ç]Émìáê¸_è¨ìcã}ìdìS,0,474887.8,-3916289.8,1,474890.06,-3916412.8
12_4_ñ{ê¸_ëäñÕìSìπ,0,487464.16,-3918716.0,1,487509.6,-3918698.0,1,487570.62,-3918671.2,1,487644.38,-3918641.8,1,487705.97,-3918619.0,1,487743.6,-3918611.8,1,487789.7,-3918609.2,1,487859.12,-3918621.8,1,487892.66,-3918637.2,1,487896.1,-3918638.8,1,487930.16,-3918656.5
12_4_Ç±Ç«Ç‡ÇÃçëê¸_ìåãûã}çsìdìS,0,477376.44,-3928924.8,1,477324.9,-3928982.8,1,477302.78,-3929010.8,1,477292.75,-3929028.0,1,477288.8,-3929043.5,1,477284.16,-3929066.5,1,477276.84,-3929119.8,1,477253.28,-3929293.2,1,477253.1,-3929294.8,1,477230.7,-3929467.8,1,477218.16,-3929564.8,1,477207.56,-3929636.0,1,477202.2,-3929660.8,1,477194.9,-3929680.5,1,477181.56,-3929705.0,1,477164.12,-3929731.2,1,477143.97,-3929758.5,1,477104.53,-3929815.0,1,477042.94,-3929899.2,1,477013.22,-3929943.2,1,476989.84,-3929978.5,1,476977.75,-3930003.0,1,476969.38,-3930024.8,1,476962.28,-3930047.8,1,476949.12,-3930105.0,1,476926.9,-3930212.8
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,483897.9,-3936743.2,1,484089.72,-3936842.5
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,472353.6,-3927256.0,1,472288.03,-3927160.0,1,472189.88,-3927024.2,1,472135.88,-3926953.0,1,471915.16,-3926651.5,1,471780.0,-3926465.0,1,471708.9,-3926366.8,1,471636.88,-3926270.0,1,471476.78,-3926054.2,1,471312.28,-3925829.8,1,471190.5,-3925658.2
11_2_å‰ìaèÍê¸_ìåäCó∑ãqìSìπ,0,436143.84,-3909256.5,1,436181.56,-3909144.5,1,436194.47,-3909119.8,1,436206.03,-3909098.8,1,436228.72,-3909066.0,1,436249.97,-3909039.8,1,436297.9,-3908996.8,1,436407.28,-3908903.5,1,436494.38,-3908834.2,1,436597.28,-3908753.2,1,436624.22,-3908735.0,1,436685.22,-3908700.0,1,436749.62,-3908672.5,1,436806.1,-3908651.8,1,436853.0,-3908642.0,1,436884.97,-3908640.5,1,436916.44,-3908643.0,1,436982.3,-3908656.2,1,437085.28,-3908686.0,1,437090.8,-3908687.5,1,437097.47,-3908689.2,1,437237.3,-3908728.0,1,437323.7,-3908738.8,1,437328.25,-3908739.2,1,437386.06,-3908746.5,1,437410.44,-3908746.8,1,437413.88,-3908746.8,1,437445.78,-3908747.2,1,437509.25,-3908739.8,1,437564.28,-3908725.8,1,437644.5,-3908698.5,1,437685.47,-3908683.5,1,437721.72,-3908670.2,1,437758.72,-3908656.8,1,437795.4,-3908643.5,1,437956.8,-3908597.0,1,438137.72,-3908568.8,1,438237.44,-3908560.8,1,438328.72,-3908556.2,1,438464.8,-3908543.5,1,438533.22,-3908539.0,1,438551.72,-3908536.2,1,438585.6,-3908531.0,1,438630.3,-3908520.2,1,438663.72,-3908516.0,1,438706.5,-3908502.8,1,438803.44,-3908474.0,1,438869.0,-3908456.5,1,438939.22,-3908450.0,1,438977.53,-3908449.2,1,439062.7,-3908465.2,1,439108.8,-3908473.8,1,439173.7,-3908485.8,1,439460.88,-3908536.5,1,439655.47,-3908573.2,1,439726.34,-3908586.2,1,439822.97,-3908603.2,1,439823.6,-3908603.5
12_3_1çÜê¸_â°ïlés,0,484746.66,-3912890.8,1,484640.8,-3912964.2
24_5_ã‡ëÚÉVÅ[ÉTÉCÉhÉâÉCÉì_â°ïlêVìsésåí ,0,490140.72,-3910586.8,1,489877.3,-3910672.2,1,489752.84,-3910718.5,1,489682.97,-3910748.0,1,489661.0,-3910757.2,1,489553.6,-3910809.5,1,489433.53,-3910881.8,1,489294.5,-3910981.2,1,489194.06,-3911059.5,1,489140.7,-3911099.2,1,489085.62,-3911152.2,1,489076.38,-3911160.8
11_2_ìåäCìπê¸_ìåì˙ñ{ó∑ãqìSìπ,0,492722.56,-3922798.2,1,492775.38,-3922853.8,1,492805.62,-3922887.5,1,492851.66,-3922945.0,1,492913.12,-3923032.0,1,492941.44,-3923073.8
12_4_ñ{ê¸_ãûïlã}çsìdìS,0,495886.88,-3897364.8,1,495938.8,-3897337.5,1,496029.66,-3897293.0,1,496094.84,-3897261.8,1,496140.88,-3897240.2,1,496174.88,-3897225.8,1,496235.2,-3897203.0,1,496259.56,-3897198.0,1,496293.5,-3897192.8,1,496353.8,-3897189.2,1,496433.3,-3897193.5,1,496486.7,-3897199.8,1,496533.38,-3897208.0,1,496565.12,-3897213.8,1,496621.78,-3897225.2,1,496635.97,-3897228.2,1,496657.28,-3897232.0,1,496674.56,-3897235.5,1,496711.12,-3897241.8,1,496715.94,-3897242.8,1,496734.88,-3897244.5,1,496748.22,-3897244.8,1,496764.16,-3897244.2,1,496786.9,-3897243.5,1,496873.66,-3897242.5
12_4_è¨ìcå¥ê¸_è¨ìcã}ìdìS,0,446365.12,-3900262.8,1,446439.72,-3900174.8
